Subject,Body,From: (Name),From: (Address),From: (Type),To: (Name),To: (Address),To: (Type),CC: (Name),CC: (Address),CC: (Type),BCC: (Name),BCC: (Address),BCC: (Type),Billing Information,Categories,Importance,Mileage,Sensitivity
Fwd: FW: Planning Update - 24/04/2020,"",,,,,,,,,,,,,,,,,
ailto:reception@cedavidson.co.uk>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr Charlie Davidson, Director.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Client:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	R W Kidner (Farms) Limited ",,,,,,,,,,,,,,,,,,
West Green Farm, West Green, Poringland, Norwich, Norfolk, NR14 7LP. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Not Listed ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr Jonathan Kidner. ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Contractor:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	CE Davidson Limited ",,,,,,,,,,,,,,,,,,
South View, Fressingfield, Eye, Suffolk, IP21 5PJ. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phone:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
01379 388077 (CTPS) ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
reception@cedavidson.co.uk <mailto:reception@cedavidson.co.uk>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contact:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Mr Charlie Davidson, Director.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Email:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
charlie@cedavidson.co.uk <mailto:charlie@cedavidson.co.uk> ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
First report: 21/08/2017. Last Report: 10/03/2020 This report: 07/04/2020.View in New Evolution <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D8d1efe31ee%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859430844&sdata=yRl2qHjtngKy3AIjA2Fvi5ouLgG7JJKNG7jT5mK0lTA%3D&reserved=0>  / Old <https://eur06.safelinks.protection.outlook.com/?url=https%3A%2F%2Ffarminguk.us12.list-manage.com%2Ftrack%2Fclick%3Fu%3Db0c511efd90fe661688c784c9%26id%3D03bb325c00%26e%3D6c75e3d9b1&data=02%7C01%7C%7Cc7d2ec35ed8a4b4a3d4208d8445378e7%7C84df9e7fe9f640afb435aaaaaaaaaaaa%7C1%7C0%7C637334472859440843&sdata=GrWMhtn54FuAYj5sfmx6xf0tKmSECHz7d0b3dUvPAEY%3D&reserved=0>  ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	South Norfolk ",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
£150,000 (est) ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Contract / Detail Approval ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Negotiated contract ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
New Build ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Start:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	May 2020",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
End:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	October 2020",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Duration:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	5 months",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Buildings:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	1",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"			",,,,,,,,,,,,,,,,,,
Storeys (above):,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"	1",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Ref: 12304528 ,,,,,,,,,,,,,,,,,,
